name,smiles,class
Fexofenadine,Cc1ccc(C(=O)C(C)(C)c2ccc(C(O)CCCN3CCC(C(O)(c4ccccc4)c4ccccc4)CC3)cc2)cc1,Antihistamine
Omeprazole,COc1ccc2[nH]c(S(=O)Cc3ncc(C)c(OC)c3C)nc2c1,Proton pump inhibitor
Esomeprazole,COc1ccc2[nH]c(S(=O)Cc3ncc(C)c(OC)c3C)nc2c1,Proton pump inhibitor
Ranitidine,CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,H2 blocker
Levothyroxine,N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,Thyroid hormone
Warfarin,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,Anticoagulant
Apixaban,COc1ccc(-n2nc(C(N)=O)c3c2CCCC3c2ccc(N3CCCCC3=O)cc2)cc1,Anticoagulant
Clopidogrel,COC(=O)[C@@H](c1ccccc1Cl)N1CCc2sccc2C1,Antiplatelet
Sildenafil,CCCc1nn(C)c2c1nc(-c1cc(S(=O)(=O)N3CCN(C)CC3)ccc1OCC)[nH]c2=O,PDE5 inhibitor
Tadalafil,CN1CC(=O)N2[C@@H](c3ccc4c(c3)OCO4)C[C@H](C(=O)N2C)C1,PDE5 inhibitor
Amoxicillin,CC1(C)S[C@@H]2[C@H](NC(=O)[C@@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,Antibiotic
Ciprofloxacin,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,Antibiotic
Azithromycin,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,Antibiotic
Doxycycline,CN(C)[C@H]1[C@@H]2C[C@@H]3Cc4c(O)cccc4[C@@]3(C)[C@H](O)[C@@]2(O)C(=O)C(C(N)=O)=C1O,Antibiotic
Fluconazole,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,Antifungal
Itraconazole,Cc1c(C2(Cn3cncn3)OC[C@@H]2COc2ccc(N3CCN(c4ccc(N5N=CN(C(C)CC)C5=O)cc4)CC3)cc2)oc2cc(Cl)c(Cl)cc12,Antifungal
Acyclovir,Nc1nc2c(ncn2COCCO)c(=O)[nH]1,Antiviral
Oseltamivir,CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@@H](NC(C)=O)[C@H](N)C1,Antiviral
Ritonavir,CC(C)c1nc(CN(C)C(=O)N[C@@H](C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)Cc2ccccc2)cs1,Antiviral
Hydrochlorothiazide,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,Diuretic
Carbamazepine,NC(=O)N1c2ccccc2C=Cc2ccccc21,Anticonvulsant
Phenytoin,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,Anticonvulsant
Valproic_acid,CCCC(CCC)C(=O)O,Anticonvulsant
Lamotrigine,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,Anticonvulsant
Levodopa,N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,Anti-Parkinson
Donepezil,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,Anti-Alzheimer
Memantine,CC12CC3CC(C)(C1)CC(N)(C3)C2,Anti-Alzheimer
Albuterol,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,Bronchodilator
Caffeine_2,CN1C(=O)N(C)c2nc[nH]c2C1=O,Stimulant
Nicotine,CN1CCC[C@H]1c1cccnc1,Stimulant
Ethanol,CCO,Common
